2019-09-06 23:34:02,270	Inserted 9999 records into collection products in 5.069766044616699
2019-09-06 23:34:02,276	Collection now contains 9999 records
2019-09-06 23:34:02,281	Inserted 9999 records into collection customers in 5.081026077270508
2019-09-06 23:34:02,282	Collection now contains 9999 records
[(9999, 0, 9999, 5.069766044616699), (9999, 0, 9999, 5.081026077270508)]
         58751 function calls (57251 primitive calls) in 5.196 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    121/1    0.001    0.000    5.196    5.196 {built-in method builtins.exec}
        1    0.000    0.000    5.196    5.196 parallel.py:12(<module>)
        1    0.000    0.000    5.087    5.087 parallel.py:80(import_data)
       12    5.086    0.424    5.086    0.424 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    5.085    5.085 parallel.py:85(<listcomp>)
        2    0.000    0.000    5.085    2.542 threading.py:1000(join)
        2    0.000    0.000    5.085    2.542 threading.py:1038(_wait_for_tstate_lock)
    143/4    0.001    0.000    0.109    0.027 <frozen importlib._bootstrap>:978(_find_and_load)
    143/4    0.001    0.000    0.109    0.027 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    129/4    0.001    0.000    0.109    0.027 <frozen importlib._bootstrap>:663(_load_unlocked)
    104/4    0.000    0.000    0.108    0.027 <frozen importlib._bootstrap_external>:722(exec_module)
    172/4    0.000    0.000    0.107    0.027 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.098    0.098 __init__.py:15(<module>)
    19/11    0.000    0.000    0.062    0.006 {built-in method builtins.__import__}
        1    0.000    0.000    0.061    0.061 collection.py:15(<module>)
        1    0.000    0.000    0.033    0.033 mongo_client.py:32(<module>)
        1    0.000    0.000    0.032    0.032 __init__.py:65(<module>)
  387/275    0.000    0.000    0.028    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.027    0.027 client_options.py:15(<module>)
        1    0.000    0.000    0.026    0.026 pool.py:15(<module>)
      139    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap>:882(_find_spec)
      137    0.000    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      137    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      104    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:793(get_code)
        1    0.000    0.000    0.020    0.020 common.py:16(<module>)
      326    0.003    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.017    0.017 objectid.py:17(<module>)
  129/128    0.000    0.000    0.017    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       23    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
      104    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       23    0.012    0.001    0.013    0.001 {built-in method _imp.create_dynamic}
      104    0.012    0.000    0.012    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.012    0.012 auth.py:15(<module>)
      305    0.006    0.000    0.011    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.009    0.009 random.py:38(<module>)
       19    0.000    0.000    0.008    0.000 re.py:232(compile)
       19    0.000    0.000    0.008    0.000 re.py:271(_compile)
       19    0.000    0.000    0.008    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.007    0.007 platform.py:10(<module>)
        2    0.000    0.000    0.007    0.003 errors.py:15(<module>)
        1    0.000    0.000    0.007    0.007 __init__.py:24(<module>)
        2    0.000    0.000    0.007    0.003 platform.py:1028(system)
        3    0.000    0.000    0.007    0.002 platform.py:890(uname)
        1    0.000    0.000    0.006    0.006 platform.py:747(_syscmd_uname)
        1    0.000    0.000    0.006    0.006 hashlib.py:54(<module>)
       13    0.000    0.000    0.006    0.000 enum.py:624(_convert)
        1    0.000    0.000    0.005    0.005 socket.py:47(<module>)
        1    0.000    0.000    0.005    0.005 ssl.py:91(<module>)
     1649    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
