2019-09-06 22:38:59,405	Inserted 9999 records into collection customers in 3.9333748817443848
2019-09-06 22:38:59,405	Collection now contains 9999 records
2019-09-06 22:39:03,303	Inserted 9999 records into collection products in 3.896415948867798
2019-09-06 22:39:03,303	Collection now contains 9999 records
         4820797 function calls (4739261 primitive calls) in 7.940 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    122/1    0.001    0.000    7.940    7.940 {built-in method builtins.exec}
        1    0.000    0.000    7.940    7.940 linear.py:12(<module>)
        1    0.197    0.197    7.834    7.834 linear.py:42(import_data)
    19998    0.121    0.000    7.147    0.000 collection.py:646(insert_one)
    19998    0.049    0.000    6.649    0.000 collection.py:600(_insert)
    19998    0.132    0.000    6.574    0.000 collection.py:551(_insert_one)
    19998    0.067    0.000    6.122    0.000 mongo_client.py:1245(_retryable_write)
    19998    0.115    0.000    5.540    0.000 mongo_client.py:1164(_retry_with_session)
    19998    0.064    0.000    3.951    0.000 collection.py:570(_insert_command)
    19999    0.129    0.000    3.857    0.000 pool.py:504(command)
    19999    0.191    0.000    3.698    0.000 network.py:52(command)
    20001    0.088    0.000    2.477    0.000 network.py:169(receive_message)
    40002    0.184    0.000    2.271    0.000 network.py:226(_receive_data_on_socket)
    40002    2.086    0.000    2.086    0.000 {method 'recv_into' of '_socket.socket' objects}
139991/99994    0.073    0.000    1.172    0.000 {built-in method builtins.next}
59996/39998    0.048    0.000    0.786    0.000 contextlib.py:107(__enter__)
    39996    0.055    0.000    0.708    0.000 mongo_client.py:1055(_get_socket)
    20001    0.011    0.000    0.520    0.000 message.py:739(query)
    40000    0.038    0.000    0.519    0.000 pool.py:979(get_socket)
    20001    0.451    0.000    0.508    0.000 {built-in method pymongo._cmessage._query_message}
59996/39998    0.073    0.000    0.444    0.000 contextlib.py:116(__exit__)
    20000    0.026    0.000    0.427    0.000 database.py:251(__getitem__)
    39996    0.021    0.000    0.404    0.000 mongo_client.py:1568(_tmp_session)
    20000    0.205    0.000    0.401    0.000 collection.py:75(__init__)
    20000    0.048    0.000    0.384    0.000 mongo_client.py:1555(_ensure_session)
    20000    0.032    0.000    0.380    0.000 topology.py:217(select_server)
    20000    0.047    0.000    0.336    0.000 mongo_client.py:1506(__start_session)
    20000    0.085    0.000    0.283    0.000 pool.py:1053(return_socket)
    20000    0.021    0.000    0.281    0.000 mongo_client.py:1547(_get_server_session)
    20000    0.056    0.000    0.261    0.000 topology.py:157(select_servers)
    20000    0.100    0.000    0.260    0.000 topology.py:416(get_server_session)
    20000    0.018    0.000    0.251    0.000 mongo_client.py:1046(_get_topology)
    20001    0.039    0.000    0.234    0.000 topology.py:132(open)
    20001    0.219    0.000    0.219    0.000 {method 'sendall' of '_socket.socket' objects}
   202762    0.073    0.000    0.201    0.000 {built-in method builtins.isinstance}
    20013    0.039    0.000    0.197    0.000 son.py:40(__init__)
    19999    0.016    0.000    0.191    0.000 objectid.py:83(__init__)
    20002    0.031    0.000    0.190    0.000 topology.py:460(_ensure_opened)
    20000    0.080    0.000    0.190    0.000 pool.py:1016(_get_socket_no_auth)
    19999    0.136    0.000    0.174    0.000 objectid.py:180(__generate)
